unit,cycle,RUL
25,192,38
25,193,37
25,194,36
25,195,35
25,196,34
25,197,33
25,198,32
25,199,31
25,200,30
25,201,29
25,202,28
25,203,27
25,204,26
25,205,25
25,206,24
25,207,23
25,208,22
25,209,21
25,210,20
25,211,19
25,212,18
25,213,17
25,214,16
25,215,15
25,216,14
25,217,13
25,218,12
25,219,11
25,220,10
25,221,9
25,222,8
25,223,7
25,224,6
25,225,5
25,226,4
25,227,3
25,228,2
25,229,1
25,230,0
26,1,198
26,2,197
26,3,196
26,4,195
26,5,194
26,6,193
26,7,192
26,8,191
26,9,190
26,10,189
26,11,188
26,12,187
26,13,186
26,14,185
26,15,184
26,16,183
26,17,182
26,18,181
26,19,180
26,20,179
26,21,178
26,22,177
26,23,176
26,24,175
26,25,174
26,26,173
26,27,172
26,28,171
26,29,170
26,30,169
26,31,168
26,32,167
26,33,166
26,34,165
26,35,164
26,36,163
26,37,162
26,38,161
26,39,160
26,40,159
26,41,158
26,42,157
26,43,156
26,44,155
26,45,154
26,46,153
26,47,152
26,48,151
26,49,150
26,50,149
26,51,148
26,52,147
26,53,146
26,54,145
26,55,144
26,56,143
26,57,142
26,58,141
26,59,140
26,60,139
26,61,138
26,62,137
26,63,136
26,64,135
26,65,134
26,66,133
26,67,132
26,68,131
26,69,130
26,70,129
26,71,128
26,72,127
26,73,126
26,74,125
26,75,124
26,76,123
26,77,122
26,78,121
26,79,120
26,80,119
26,81,118
26,82,117
26,83,116
26,84,115
26,85,114
26,86,113
26,87,112
26,88,111
26,89,110
26,90,109
26,91,108
26,92,107
26,93,106
26,94,105
26,95,104
26,96,103
26,97,102
26,98,101
26,99,100
26,100,99
26,101,98
26,102,97
26,103,96
26,104,95
26,105,94
26,106,93
26,107,92
26,108,91
26,109,90
26,110,89
26,111,88
26,112,87
26,113,86
26,114,85
26,115,84
26,116,83
26,117,82
26,118,81
26,119,80
26,120,79
26,121,78
26,122,77
26,123,76
26,124,75
26,125,74
26,126,73
26,127,72
26,128,71
26,129,70
26,130,69
26,131,68
26,132,67
26,133,66
26,134,65
26,135,64
26,136,63
26,137,62
26,138,61
26,139,60
26,140,59
26,141,58
26,142,57
26,143,56
26,144,55
26,145,54
26,146,53
26,147,52
26,148,51
26,149,50
26,150,49
26,151,48
26,152,47
26,153,46
26,154,45
26,155,44
26,156,43
26,157,42
26,158,41
26,159,40
26,160,39
26,161,38
26,162,37
26,163,36
26,164,35
26,165,34
26,166,33
26,167,32
26,168,31
26,169,30
26,170,29
26,171,28
26,172,27
26,173,26
26,174,25
26,175,24
26,176,23
26,177,22
26,178,21
26,179,20
26,180,19
26,181,18
26,182,17
26,183,16
26,184,15
26,185,14
26,186,13
26,187,12
26,188,11
26,189,10
26,190,9
26,191,8
26,192,7
26,193,6
26,194,5
26,195,4
26,196,3
26,197,2
26,198,1
26,199,0
27,1,155
27,2,154
27,3,153
27,4,152
27,5,151
27,6,150
27,7,149
27,8,148
27,9,147
27,10,146
27,11,145
27,12,144
27,13,143
27,14,142
27,15,141
27,16,140
27,17,139
27,18,138
27,19,137
27,20,136
27,21,135
27,22,134
27,23,133
27,24,132
27,25,131
27,26,130
27,27,129
27,28,128
27,29,127
27,30,126
27,31,125
27,32,124
27,33,123
27,34,122
27,35,121
27,36,120
27,37,119
27,38,118
27,39,117
27,40,116
27,41,115
27,42,114
27,43,113
27,44,112
27,45,111
27,46,110
27,47,109
27,48,108
27,49,107
27,50,106
27,51,105
27,52,104
27,53,103
27,54,102
27,55,101
27,56,100
27,57,99
27,58,98
27,59,97
27,60,96
27,61,95
27,62,94
27,63,93
27,64,92
27,65,91
27,66,90
27,67,89
27,68,88
27,69,87
27,70,86
27,71,85
27,72,84
27,73,83
27,74,82
27,75,81
27,76,80
27,77,79
27,78,78
27,79,77
27,80,76
27,81,75
27,82,74
27,83,73
27,84,72
27,85,71
27,86,70
27,87,69
27,88,68
27,89,67
27,90,66
27,91,65
27,92,64
27,93,63
27,94,62
27,95,61
27,96,60
27,97,59
27,98,58
27,99,57
27,100,56
27,101,55
27,102,54
27,103,53
27,104,52
27,105,51
27,106,50
27,107,49
27,108,48
27,109,47
27,110,46
27,111,45
27,112,44
27,113,43
27,114,42
27,115,41
27,116,40
27,117,39
27,118,38
27,119,37
27,120,36
27,121,35
27,122,34
27,123,33
27,124,32
27,125,31
27,126,30
27,127,29
27,128,28
27,129,27
27,130,26
27,131,25
27,132,24
27,133,23
27,134,22
27,135,21
27,136,20
27,137,19
27,138,18
27,139,17
27,140,16
27,141,15
27,142,14
27,143,13
27,144,12
27,145,11
27,146,10
27,147,9
27,148,8
27,149,7
27,150,6
27,151,5
27,152,4
27,153,3
27,154,2
27,155,1
27,156,0
28,1,164
28,2,163
28,3,162
28,4,161
28,5,160
28,6,159
28,7,158
28,8,157
28,9,156
28,10,155
28,11,154
28,12,153
28,13,152
28,14,151
28,15,150
28,16,149
28,17,148
28,18,147
28,19,146
28,20,145
28,21,144
28,22,143
28,23,142
28,24,141
28,25,140
28,26,139
28,27,138
28,28,137
28,29,136
28,30,135
28,31,134
28,32,133
28,33,132
28,34,131
28,35,130
28,36,129
28,37,128
28,38,127
28,39,126
28,40,125
28,41,124
28,42,123
28,43,122
28,44,121
28,45,120
28,46,119
28,47,118
28,48,117
28,49,116
28,50,115
28,51,114
28,52,113
28,53,112
28,54,111
28,55,110
28,56,109
28,57,108
28,58,107
28,59,106
28,60,105
28,61,104
28,62,103
28,63,102
28,64,101
28,65,100
28,66,99
28,67,98
28,68,97
28,69,96
28,70,95
28,71,94
28,72,93
28,73,92
28,74,91
28,75,90
28,76,89
28,77,88
28,78,87
28,79,86
28,80,85
28,81,84
28,82,83
28,83,82
28,84,81
28,85,80
28,86,79
28,87,78
28,88,77
28,89,76
28,90,75
28,91,74
28,92,73
28,93,72
28,94,71
28,95,70
28,96,69
28,97,68
28,98,67
28,99,66
28,100,65
28,101,64
28,102,63
28,103,62
28,104,61
28,105,60
28,106,59
28,107,58
28,108,57
28,109,56
28,110,55
28,111,54
28,112,53
28,113,52
28,114,51
28,115,50
28,116,49
28,117,48
28,118,47
28,119,46
28,120,45
28,121,44
28,122,43
28,123,42
28,124,41
28,125,40
28,126,39
28,127,38
28,128,37
28,129,36
28,130,35
28,131,34
28,132,33
28,133,32
28,134,31
28,135,30
28,136,29
28,137,28
28,138,27
28,139,26
28,140,25
28,141,24
28,142,23
28,143,22
28,144,21
28,145,20
28,146,19
28,147,18
28,148,17
28,149,16
28,150,15
28,151,14
28,152,13
28,153,12
28,154,11
28,155,10
28,156,9
28,157,8
28,158,7
28,159,6
28,160,5
28,161,4
28,162,3
28,163,2
28,164,1
28,165,0
29,1,162
29,2,161
29,3,160
29,4,159
29,5,158
29,6,157
29,7,156
29,8,155
29,9,154
29,10,153
29,11,152
29,12,151
29,13,150
29,14,149
29,15,148
29,16,147
29,17,146
29,18,145
29,19,144
29,20,143
29,21,142
29,22,141
29,23,140
29,24,139
29,25,138
29,26,137
29,27,136
29,28,135
29,29,134
29,30,133
29,31,132
29,32,131
29,33,130
29,34,129
29,35,128
29,36,127
29,37,126
29,38,125
29,39,124
29,40,123
29,41,122
29,42,121
29,43,120
29,44,119
29,45,118
29,46,117
29,47,116
29,48,115
29,49,114
29,50,113
29,51,112
29,52,111
29,53,110
29,54,109
29,55,108
29,56,107
29,57,106
29,58,105
29,59,104
29,60,103
29,61,102
29,62,101
29,63,100
29,64,99
29,65,98
29,66,97
29,67,96
29,68,95
29,69,94
29,70,93
29,71,92
29,72,91
29,73,90
29,74,89
29,75,88
29,76,87
29,77,86
29,78,85
29,79,84
29,80,83
29,81,82
29,82,81
29,83,80
29,84,79
29,85,78
29,86,77
29,87,76
29,88,75
29,89,74
29,90,73
29,91,72
29,92,71
29,93,70
29,94,69
29,95,68
29,96,67
29,97,66
29,98,65
29,99,64
29,100,63
29,101,62
29,102,61
29,103,60
29,104,59
29,105,58
29,106,57
29,107,56
29,108,55
29,109,54
29,110,53
29,111,52
29,112,51
29,113,50
29,114,49
29,115,48
29,116,47
29,117,46
29,118,45
29,119,44
29,120,43
29,121,42
29,122,41
29,123,40
29,124,39
29,125,38
29,126,37
29,127,36
29,128,35
29,129,34
29,130,33
29,131,32
29,132,31
29,133,30
29,134,29
29,135,28
29,136,27
29,137,26
29,138,25
29,139,24
29,140,23
29,141,22
29,142,21
29,143,20
29,144,19
29,145,18
29,146,17
29,147,16
29,148,15
29,149,14
29,150,13
29,151,12
29,152,11
29,153,10
29,154,9
29,155,8
29,156,7
29,157,6
29,158,5
29,159,4
29,160,3
29,161,2
29,162,1
29,163,0
30,1,193
30,2,192
30,3,191
30,4,190
30,5,189
30,6,188
30,7,187
30,8,186
30,9,185
30,10,184
30,11,183
30,12,182
30,13,181
30,14,180
30,15,179
30,16,178
30,17,177
30,18,176
30,19,175
30,20,174
30,21,173
30,22,172
30,23,171
30,24,170
30,25,169
30,26,168
30,27,167
30,28,166
30,29,165
30,30,164
30,31,163
30,32,162
30,33,161
30,34,160
30,35,159
30,36,158
30,37,157
30,38,156
30,39,155
30,40,154
30,41,153
30,42,152
30,43,151
30,44,150
30,45,149
30,46,148
30,47,147
30,48,146
30,49,145
30,50,144
30,51,143
30,52,142
30,53,141
30,54,140
30,55,139
30,56,138
30,57,137
30,58,136
30,59,135
30,60,134
30,61,133
30,62,132
30,63,131
30,64,130
30,65,129
30,66,128
30,67,127
30,68,126
30,69,125
30,70,124
30,71,123
30,72,122
30,73,121
30,74,120
30,75,119
30,76,118
30,77,117
30,78,116
30,79,115
30,80,114
30,81,113
30,82,112
30,83,111
30,84,110
30,85,109
30,86,108
30,87,107
30,88,106
30,89,105
30,90,104
30,91,103
30,92,102
30,93,101
30,94,100
30,95,99
30,96,98
30,97,97
30,98,96
30,99,95
30,100,94
30,101,93
30,102,92
30,103,91
30,104,90
30,105,89
30,106,88
30,107,87
30,108,86
30,109,85
30,110,84
30,111,83
30,112,82
30,113,81
30,114,80
30,115,79
30,116,78
30,117,77
30,118,76
30,119,75
30,120,74
30,121,73
30,122,72
30,123,71
30,124,70
30,125,69
30,126,68
30,127,67
30,128,66
30,129,65
30,130,64
30,131,63
30,132,62
30,133,61
30,134,60
30,135,59
30,136,58
30,137,57
30,138,56
30,139,55
30,140,54
30,141,53
30,142,52
30,143,51
30,144,50
30,145,49
30,146,48
30,147,47
30,148,46
30,149,45
30,150,44
30,151,43
30,152,42
30,153,41
30,154,40
30,155,39
30,156,38
30,157,37
30,158,36
30,159,35
30,160,34
30,161,33
30,162,32
30,163,31
30,164,30
30,165,29
30,166,28
30,167,27
30,168,26
30,169,25
30,170,24
30,171,23
30,172,22
30,173,21
30,174,20
30,175,19
30,176,18
30,177,17
30,178,16
30,179,15
30,180,14
30,181,13
30,182,12
30,183,11
30,184,10
30,185,9
30,186,8
30,187,7
30,188,6
30,189,5
30,190,4
30,191,3
30,192,2
30,193,1
30,194,0
31,1,233
31,2,232
31,3,231
31,4,230
31,5,229
31,6,228
31,7,227
31,8,226
31,9,225
31,10,224
31,11,223
31,12,222
31,13,221
31,14,220
31,15,219
31,16,218
31,17,217
31,18,216
31,19,215
31,20,214
31,21,213
31,22,212
31,23,211
31,24,210
31,25,209
31,26,208
31,27,207
31,28,206
31,29,205
31,30,204
31,31,203
31,32,202
31,33,201
31,34,200
31,35,199
31,36,198
31,37,197
31,38,196
31,39,195
31,40,194
31,41,193
31,42,192
31,43,191
31,44,190
31,45,189
31,46,188
31,47,187
31,48,186
31,49,185
31,50,184
31,51,183
31,52,182
31,53,181
31,54,180
31,55,179
31,56,178
31,57,177
31,58,176
31,59,175
31,60,174
31,61,173
31,62,172
31,63,171
31,64,170
31,65,169
31,66,168
31,67,167
31,68,166
31,69,165
31,70,164
31,71,163
31,72,162
31,73,161
31,74,160
31,75,159
31,76,158
31,77,157
31,78,156
31,79,155
31,80,154
31,81,153
31,82,152
31,83,151
31,84,150
31,85,149
31,86,148
31,87,147
31,88,146
31,89,145
31,90,144
31,91,143
31,92,142
31,93,141
31,94,140
31,95,139
31,96,138
31,97,137
31,98,136
31,99,135
31,100,134
31,101,133
31,102,132
31,103,131
31,104,130
31,105,129
31,106,128
31,107,127
31,108,126
31,109,125
31,110,124
31,111,123
31,112,122
31,113,121
31,114,120
31,115,119
31,116,118
31,117,117
31,118,116
31,119,115
31,120,114
31,121,113
31,122,112
31,123,111
31,124,110
31,125,109
31,126,108
31,127,107
31,128,106
31,129,105
31,130,104
31,131,103
31,132,102
31,133,101
31,134,100
31,135,99
31,136,98
31,137,97
31,138,96
31,139,95
31,140,94
31,141,93
31,142,92
31,143,91
31,144,90
31,145,89
31,146,88
31,147,87
31,148,86
31,149,85
31,150,84
31,151,83
31,152,82
31,153,81
31,154,80
31,155,79
31,156,78
31,157,77
31,158,76
31,159,75
31,160,74
31,161,73
31,162,72
31,163,71
31,164,70
31,165,69
31,166,68
31,167,67
31,168,66
31,169,65
31,170,64
31,171,63
31,172,62
31,173,61
31,174,60
31,175,59
31,176,58
31,177,57
31,178,56
31,179,55
31,180,54
31,181,53
31,182,52
31,183,51
31,184,50
31,185,49
31,186,48
31,187,47
31,188,46
31,189,45
31,190,44
31,191,43
31,192,42
31,193,41
31,194,40
31,195,39
31,196,38
31,197,37
31,198,36
31,199,35
31,200,34
31,201,33
31,202,32
31,203,31
31,204,30
31,205,29
31,206,28
31,207,27
31,208,26
31,209,25
31,210,24
31,211,23
31,212,22
31,213,21
31,214,20
31,215,19
31,216,18
31,217,17
31,218,16
31,219,15
31,220,14
31,221,13
31,222,12
31,223,11
31,224,10
31,225,9
31,226,8
31,227,7
31,228,6
31,229,5
31,230,4
31,231,3
31,232,2
31,233,1
31,234,0
32,1,190
32,2,189
32,3,188
32,4,187
32,5,186
32,6,185
32,7,184
32,8,183
32,9,182
32,10,181
32,11,180
32,12,179
32,13,178
32,14,177
32,15,176
32,16,175
32,17,174
32,18,173
32,19,172
32,20,171
32,21,170
32,22,169
32,23,168
32,24,167
32,25,166
32,26,165
32,27,164
32,28,163
32,29,162
32,30,161
32,31,160
32,32,159
32,33,158
32,34,157
32,35,156
32,36,155
32,37,154
32,38,153
32,39,152
32,40,151
32,41,150
32,42,149
32,43,148
32,44,147
32,45,146
32,46,145
32,47,144
32,48,143
32,49,142
32,50,141
32,51,140
32,52,139
32,53,138
32,54,137
32,55,136
32,56,135
32,57,134
32,58,133
32,59,132
32,60,131
32,61,130
32,62,129
32,63,128
32,64,127
32,65,126
32,66,125
32,67,124
32,68,123
32,69,122
32,70,121
32,71,120
32,72,119
32,73,118
32,74,117
32,75,116
32,76,115
32,77,114
32,78,113
32,79,112
32,80,111
32,81,110
32,82,109
32,83,108
32,84,107
32,85,106
32,86,105
32,87,104
32,88,103
32,89,102
32,90,101
32,91,100
32,92,99
32,93,98
32,94,97
32,95,96
32,96,95
32,97,94
32,98,93
32,99,92
32,100,91
32,101,90
32,102,89
32,103,88
32,104,87
32,105,86
32,106,85
32,107,84
32,108,83
32,109,82
32,110,81
32,111,80
32,112,79
32,113,78
32,114,77
32,115,76
32,116,75
32,117,74
32,118,73
32,119,72
32,120,71
32,121,70
32,122,69
32,123,68
32,124,67
32,125,66
32,126,65
32,127,64
32,128,63
32,129,62
32,130,61
32,131,60
32,132,59
32,133,58
32,134,57
32,135,56
32,136,55
32,137,54
32,138,53
32,139,52
32,140,51
32,141,50
32,142,49
32,143,48
32,144,47
32,145,46
32,146,45
32,147,44
32,148,43
32,149,42
32,150,41
32,151,40
32,152,39
32,153,38
32,154,37
32,155,36
32,156,35
32,157,34
32,158,33
32,159,32
32,160,31
32,161,30
32,162,29
32,163,28
32,164,27
32,165,26
32,166,25
32,167,24
32,168,23
32,169,22
32,170,21
32,171,20
32,172,19
32,173,18
32,174,17
32,175,16
32,176,15
32,177,14
32,178,13
32,179,12
32,180,11
32,181,10
32,182,9
32,183,8
32,184,7
32,185,6
32,186,5
32,187,4
32,188,3
32,189,2
32,190,1
32,191,0
33,1,199
33,2,198
33,3,197
33,4,196
33,5,195
33,6,194
33,7,193
33,8,192
33,9,191
33,10,190
33,11,189
33,12,188
33,13,187
33,14,186
33,15,185
33,16,184
33,17,183
33,18,182
33,19,181
33,20,180
33,21,179
33,22,178
33,23,177
33,24,176
33,25,175
33,26,174
33,27,173
33,28,172
33,29,171
33,30,170
33,31,169
33,32,168
33,33,167
33,34,166
33,35,165
33,36,164
33,37,163
33,38,162
33,39,161
33,40,160
33,41,159
33,42,158
33,43,157
33,44,156
33,45,155
33,46,154
33,47,153
33,48,152
33,49,151
33,50,150
33,51,149
33,52,148
33,53,147
33,54,146
33,55,145
33,56,144
33,57,143
33,58,142
33,59,141
33,60,140
33,61,139
33,62,138
33,63,137
33,64,136
33,65,135
33,66,134
33,67,133
33,68,132
33,69,131
33,70,130
33,71,129
33,72,128
33,73,127
33,74,126
33,75,125
33,76,124
33,77,123
33,78,122
33,79,121
33,80,120
33,81,119
33,82,118
33,83,117
33,84,116
33,85,115
33,86,114
33,87,113
33,88,112
33,89,111
33,90,110
33,91,109
33,92,108
33,93,107
33,94,106
33,95,105
33,96,104
33,97,103
33,98,102
33,99,101
33,100,100
33,101,99
33,102,98
33,103,97
33,104,96
33,105,95
33,106,94
33,107,93
33,108,92
33,109,91
33,110,90
33,111,89
33,112,88
33,113,87
33,114,86
33,115,85
33,116,84
33,117,83
33,118,82
33,119,81
33,120,80
33,121,79
33,122,78
33,123,77
33,124,76
33,125,75
33,126,74
33,127,73
33,128,72
33,129,71
33,130,70
33,131,69
33,132,68
33,133,67
33,134,66
33,135,65
33,136,64
33,137,63
33,138,62
33,139,61
33,140,60
33,141,59
33,142,58
33,143,57
33,144,56
33,145,55
33,146,54
33,147,53
33,148,52
33,149,51
33,150,50
33,151,49
33,152,48
33,153,47
33,154,46
33,155,45
33,156,44
33,157,43
33,158,42
33,159,41
33,160,40
33,161,39
33,162,38
33,163,37
33,164,36
33,165,35
33,166,34
33,167,33
33,168,32
33,169,31
33,170,30
33,171,29
33,172,28
33,173,27
33,174,26
33,175,25
33,176,24
33,177,23
33,178,22
33,179,21
33,180,20
33,181,19
33,182,18
33,183,17
33,184,16
33,185,15
33,186,14
33,187,13
33,188,12
33,189,11
33,190,10
33,191,9
33,192,8
33,193,7
33,194,6
33,195,5
33,196,4
33,197,3
33,198,2
33,199,1
33,200,0
34,1,194
34,2,193
34,3,192
34,4,191
34,5,190
34,6,189
34,7,188
34,8,187
34,9,186
34,10,185
34,11,184
34,12,183
34,13,182
34,14,181
34,15,180
34,16,179
34,17,178
34,18,177
34,19,176
34,20,175
34,21,174
34,22,173
34,23,172
34,24,171
34,25,170
34,26,169
34,27,168
34,28,167
34,29,166
34,30,165
34,31,164
34,32,163
34,33,162
34,34,161
34,35,160
34,36,159
34,37,158
34,38,157
34,39,156
34,40,155
34,41,154
34,42,153
34,43,152
34,44,151
34,45,150
34,46,149
34,47,148
34,48,147
34,49,146
34,50,145
34,51,144
34,52,143
34,53,142
34,54,141
34,55,140
34,56,139
34,57,138
34,58,137
34,59,136
34,60,135
34,61,134
34,62,133
34,63,132
34,64,131
34,65,130
34,66,129
34,67,128
34,68,127
34,69,126
34,70,125
34,71,124
34,72,123
34,73,122
34,74,121
34,75,120
34,76,119
34,77,118
34,78,117
34,79,116
34,80,115
34,81,114
34,82,113
34,83,112
34,84,111
34,85,110
34,86,109
34,87,108
34,88,107
34,89,106
34,90,105
34,91,104
34,92,103
34,93,102
34,94,101
34,95,100
34,96,99
34,97,98
34,98,97
34,99,96
34,100,95
34,101,94
34,102,93
34,103,92
34,104,91
34,105,90
34,106,89
34,107,88
34,108,87
34,109,86
34,110,85
34,111,84
34,112,83
34,113,82
34,114,81
34,115,80
34,116,79
34,117,78
34,118,77
34,119,76
34,120,75
34,121,74
34,122,73
34,123,72
34,124,71
34,125,70
34,126,69
34,127,68
34,128,67
34,129,66
34,130,65
34,131,64
34,132,63
34,133,62
34,134,61
34,135,60
34,136,59
34,137,58
34,138,57
34,139,56
34,140,55
34,141,54
34,142,53
34,143,52
34,144,51
34,145,50
34,146,49
34,147,48
34,148,47
34,149,46
34,150,45
34,151,44
34,152,43
34,153,42
34,154,41
34,155,40
34,156,39
34,157,38
34,158,37
34,159,36
34,160,35
34,161,34
34,162,33
34,163,32
34,164,31
34,165,30
34,166,29
34,167,28
34,168,27
34,169,26
34,170,25
34,171,24
34,172,23
34,173,22
34,174,21
34,175,20
34,176,19
34,177,18
34,178,17
34,179,16
34,180,15
34,181,14
34,182,13
34,183,12
34,184,11
34,185,10
34,186,9
34,187,8
34,188,7
34,189,6
34,190,5
34,191,4
34,192,3
34,193,2
34,194,1
34,195,0
35,1,180
35,2,179
35,3,178
35,4,177
35,5,176
35,6,175
35,7,174
35,8,173
35,9,172
35,10,171
35,11,170
35,12,169
35,13,168
35,14,167
35,15,166
35,16,165
35,17,164
35,18,163
35,19,162
35,20,161
35,21,160
35,22,159
35,23,158
35,24,157
35,25,156
35,26,155
35,27,154
35,28,153
35,29,152
35,30,151
35,31,150
35,32,149
35,33,148
35,34,147
35,35,146
35,36,145
35,37,144
35,38,143
35,39,142
35,40,141
35,41,140
35,42,139
35,43,138
35,44,137
35,45,136
35,46,135
35,47,134
35,48,133
35,49,132
35,50,131
35,51,130
35,52,129
35,53,128
35,54,127
35,55,126
35,56,125
35,57,124
35,58,123
35,59,122
35,60,121
35,61,120
35,62,119
35,63,118
35,64,117
35,65,116
35,66,115
35,67,114
35,68,113
35,69,112
35,70,111
35,71,110
35,72,109
35,73,108
35,74,107
35,75,106
35,76,105
35,77,104
35,78,103
35,79,102
35,80,101
35,81,100
35,82,99
35,83,98
35,84,97
35,85,96
35,86,95
35,87,94
35,88,93
35,89,92
35,90,91
35,91,90
35,92,89
35,93,88
35,94,87
35,95,86
35,96,85
35,97,84
35,98,83
35,99,82
35,100,81
35,101,80
35,102,79
35,103,78
35,104,77
35,105,76
35,106,75
35,107,74
35,108,73
35,109,72
35,110,71
35,111,70
35,112,69
35,113,68
35,114,67
35,115,66
35,116,65
35,117,64
35,118,63
35,119,62
35,120,61
35,121,60
35,122,59
35,123,58
35,124,57
35,125,56
35,126,55
35,127,54
35,128,53
35,129,52
35,130,51
35,131,50
35,132,49
35,133,48
35,134,47
35,135,46
35,136,45
35,137,44
35,138,43
35,139,42
35,140,41
35,141,40
35,142,39
35,143,38
35,144,37
35,145,36
35,146,35
35,147,34
35,148,33
35,149,32
35,150,31
35,151,30
35,152,29
35,153,28
35,154,27
35,155,26
35,156,25
35,157,24
35,158,23
35,159,22
35,160,21
35,161,20
35,162,19
35,163,18
35,164,17
35,165,16
35,166,15
35,167,14
35,168,13
35,169,12
35,170,11
35,171,10
35,172,9
35,173,8
35,174,7
35,175,6
35,176,5
35,177,4
35,178,3
35,179,2
35,180,1
35,181,0
36,1,157
36,2,156
36,3,155
36,4,154
36,5,153
36,6,152
36,7,151
36,8,150
36,9,149
36,10,148
36,11,147
36,12,146
36,13,145
36,14,144
36,15,143
36,16,142
36,17,141
36,18,140
36,19,139
36,20,138
36,21,137
36,22,136
36,23,135
36,24,134
36,25,133
36,26,132
36,27,131
36,28,130
36,29,129
36,30,128
36,31,127
36,32,126
36,33,125
36,34,124
36,35,123
36,36,122
36,37,121
36,38,120
36,39,119
36,40,118
36,41,117
36,42,116
36,43,115
36,44,114
36,45,113
36,46,112
36,47,111
36,48,110
36,49,109
36,50,108
36,51,107
36,52,106
36,53,105
36,54,104
36,55,103
36,56,102
36,57,101
36,58,100
36,59,99
36,60,98
36,61,97
36,62,96
36,63,95
36,64,94
36,65,93
36,66,92
36,67,91
36,68,90
36,69,89
36,70,88
36,71,87
36,72,86
36,73,85
36,74,84
36,75,83
36,76,82
36,77,81
36,78,80
36,79,79
36,80,78
36,81,77
36,82,76
36,83,75
36,84,74
36,85,73
36,86,72
36,87,71
36,88,70
36,89,69
36,90,68
36,91,67
36,92,66
36,93,65
36,94,64
36,95,63
36,96,62
36,97,61
36,98,60
36,99,59
36,100,58
36,101,57
36,102,56
36,103,55
36,104,54
36,105,53
36,106,52
36,107,51
36,108,50
36,109,49
36,110,48
36,111,47
36,112,46
36,113,45
36,114,44
36,115,43
36,116,42
36,117,41
36,118,40
36,119,39
36,120,38
36,121,37
36,122,36
36,123,35
36,124,34
36,125,33
36,126,32
36,127,31
36,128,30
36,129,29
36,130,28
36,131,27
36,132,26
36,133,25
36,134,24
36,135,23
36,136,22
36,137,21
36,138,20
36,139,19
36,140,18
36,141,17
36,142,16
36,143,15
36,144,14
36,145,13
36,146,12
36,147,11
36,148,10
36,149,9
36,150,8
36,151,7
36,152,6
36,153,5
36,154,4
36,155,3
36,156,2
36,157,1
36,158,0
37,1,169
37,2,168
37,3,167
37,4,166
37,5,165
37,6,164
37,7,163
37,8,162
37,9,161
37,10,160
37,11,159
37,12,158
37,13,157
37,14,156
37,15,155
37,16,154
37,17,153
37,18,152
37,19,151
37,20,150
37,21,149
37,22,148
37,23,147
37,24,146
37,25,145
37,26,144
37,27,143
37,28,142
37,29,141
37,30,140
37,31,139
37,32,138
37,33,137
37,34,136
37,35,135
37,36,134
37,37,133
37,38,132
37,39,131
37,40,130
37,41,129
37,42,128
37,43,127
37,44,126
37,45,125
37,46,124
37,47,123
37,48,122
37,49,121
37,50,120
37,51,119
37,52,118
37,53,117
37,54,116
37,55,115
37,56,114
37,57,113
37,58,112
37,59,111
37,60,110
37,61,109
37,62,108
37,63,107
37,64,106
37,65,105
37,66,104
37,67,103
37,68,102
37,69,101
37,70,100
37,71,99
37,72,98
37,73,97
37,74,96
37,75,95
37,76,94
37,77,93
37,78,92
37,79,91
37,80,90
37,81,89
37,82,88
37,83,87
37,84,86
37,85,85
37,86,84
37,87,83
37,88,82
37,89,81
37,90,80
37,91,79
37,92,78
37,93,77
37,94,76
37,95,75
37,96,74
37,97,73
37,98,72
37,99,71
37,100,70
37,101,69
37,102,68
37,103,67
37,104,66
37,105,65
37,106,64
37,107,63
37,108,62
37,109,61
37,110,60
37,111,59
37,112,58
37,113,57
37,114,56
37,115,55
37,116,54
37,117,53
37,118,52
37,119,51
37,120,50
37,121,49
37,122,48
37,123,47
37,124,46
37,125,45
37,126,44
37,127,43
37,128,42
37,129,41
37,130,40
37,131,39
37,132,38
37,133,37
37,134,36
37,135,35
37,136,34
37,137,33
37,138,32
37,139,31
37,140,30
37,141,29
37,142,28
37,143,27
37,144,26
37,145,25
37,146,24
37,147,23
37,148,22
37,149,21
37,150,20
37,151,19
37,152,18
37,153,17
37,154,16
37,155,15
37,156,14
37,157,13
37,158,12
37,159,11
37,160,10
37,161,9
37,162,8
37,163,7
37,164,6
37,165,5
37,166,4
37,167,3
37,168,2
37,169,1
37,170,0
38,1,193
38,2,192
38,3,191
38,4,190
38,5,189
38,6,188
38,7,187
38,8,186
38,9,185
38,10,184
38,11,183
38,12,182
38,13,181
38,14,180
38,15,179
38,16,178
38,17,177
38,18,176
38,19,175
38,20,174
38,21,173
38,22,172
38,23,171
38,24,170
38,25,169
38,26,168
38,27,167
38,28,166
38,29,165
38,30,164
38,31,163
38,32,162
38,33,161
38,34,160
38,35,159
38,36,158
38,37,157
38,38,156
38,39,155
38,40,154
38,41,153
38,42,152
38,43,151
38,44,150
38,45,149
38,46,148
38,47,147
38,48,146
38,49,145
38,50,144
38,51,143
38,52,142
38,53,141
38,54,140
38,55,139
38,56,138
38,57,137
38,58,136
38,59,135
38,60,134
38,61,133
38,62,132
38,63,131
38,64,130
38,65,129
38,66,128
38,67,127
38,68,126
38,69,125
38,70,124
38,71,123
38,72,122
38,73,121
38,74,120
38,75,119
38,76,118
38,77,117
38,78,116
38,79,115
38,80,114
38,81,113
38,82,112
38,83,111
38,84,110
38,85,109
38,86,108
